Script started on 2023-12-30 16:56:48+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="156" LINES="24"]
[?2004hroot@debian:/home/nik/Scaricati# [7mdnsperf -O verbose-interval-stats -O latency-histogram -m dot -s 127.0.0.1 -d 60000shuf.txt -v [27m
 [A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cdnsperf -O verbose-interval-stats -O latency-histogram -m dot -s 127.0.0.1 -d 60000shuf.txt -v 
 [?2004l DNS Performance Testing Tool
> NOERROR www.13.72.186.89.dsl.static.ip.kpnqwest.it A 0.063067
> NOERROR www.195-72-216-157-grg-dnm.intercom.it A 0.063064
> NOERROR www.2-226-169-192.ip181.fastwebnet.it A 0.063060
> NOERROR www.217-133-118-245.static.clienti.tiscali.it A 0.063053
> NOERROR www.2-226-13-46.ip178.fastwebnet.it A 0.063051
> NOERROR www.2-227-133-32.ip186.fastwebnet.it A 0.063045
> NOERROR www.2-231-18-136.ip205.fastwebnet.it A 0.063069
> NOERROR www.2-230-27-45.ip200.fastwebnet.it A 0.063065
> NOERROR www.2-225-186-40.ip177.fastwebnet.it A 0.063060
> NOERROR www.2-226-96-103.ip180.fastwebnet.it A 0.063056
> NOERROR www.2-227-121-122.ip186.fastwebnet.it A 0.063050
> NOERROR www.217-133-25-114.static.clienti.tiscali.it A 0.063046
> NXDOMAIN fwww.sensazioneitaliana-guide.it A 0.063043
> NOERROR www.2-230-244-133.ip204.fastwebnet.it A 0.063045
> NOERROR www.217-133-157-112.static.clienti.tiscali.it A 0.063090
> NOERROR www.2-228-133-28.ip191.fastwebnet.it A 0.063092
> NOERROR www.2-227-122-67.ip186.fastwebnet.it A 0.063093
> NOERROR www.146-241-251-93.dyn.eolo.it A 0.063093
> NXDOMAIN fvipmail.vipetrol.it A 0.052552
> NOERROR www.217-133-195-241.static.clienti.tiscali.it A 0.052538
> NOERROR www.2-224-245-45.ip173.fastwebnet.it A 0.052538
> NOERROR www.1708363.ilmiosito.italiaonline.it A 0.052539
> NOERROR www.146-241-218-164.dyn.eolo.it A 0.052541
> NOERROR www.138net174.unica.it A 0.052543
> NOERROR www.2-225-216-25.ip177.fastwebnet.it A 0.043752
> NOERROR www.195-72-223-164-brm-dnt.intercom.it A 0.042024
> NOERROR www.212-5-187-213.4all.it A 0.041999
> NOERROR www.146-241-146-89.dyn.eolo.it A 0.041997
> NOERROR www.217-133-240-181.static.clienti.tiscali.it A 0.026506
> NXDOMAIN fwww.tenutaoasiverde.it A 0.026482
> NOERROR www.2-227-165-70.ip187.fastwebnet.it A 0.026638
> NOERROR www.185-112-85-76.ip.cloud-admin.it A 0.026644
> NOERROR www.128-116-149-194.static.eolo.it A 0.026648
> NOERROR www.128-116-241-194.dyn.eolo.it A 0.026653
> NOERROR www.2-226-8-12.ip178.fastwebnet.it A 0.026658
> NXDOMAIN fwww.felicebonvini.it A 0.026661
> NOERROR www.213-140-21-161.ip.fastwebnet.it A 0.026664
> NOERROR www.151-0-157-183.ip281.fastwebnet.it A 0.026666
> NOERROR www.20-121-dhcp.fdp.unimi.it A 0.026670
> NOERROR www.185-134-54-27.ip.campaniacom.it A 0.026676
> NOERROR www.2-224-184-202.ip171.fastwebnet.it A 0.026682
> NOERROR www.1988.it A 0.026684
> NOERROR www.146-241-31-205.dyn.eolo.it A 0.026689
> NOERROR www.2015.pgday.it A 0.025794
> NOERROR www.2-225-50-224.ip174.fastwebnet.it A 0.025786
> NOERROR www.179.68.144.52.dsl.static.ip.kpnqwest.it A 0.025787
> NOERROR www.128-116-163-140.static.eolo.it A 0.028991
> NXDOMAIN ftecnolabsrl.it A 0.029004
> NOERROR www.2-228-165-230.ip192.fastwebnet.it A 0.029009
> NOERROR www.185-63-40-56.wdsl.wifiweb.it A 0.029013
> NXDOMAIN fwww.reno.it A 0.029017
> NOERROR www.161.130.150.5.cust.ip.kpnqwest.it A 0.029022
> NOERROR www.126.86.168.109.dsl.static.ip.kpnqwest.it A 0.029027
> NOERROR www.2-226-114-176.ip180.fastwebnet.it A 0.029031
> NOERROR www.151-0-223-44.ip282.fastwebnet.it A 0.029033
> NOERROR www.151-0-214-105.ip282.fastwebnet.it A 0.029038
> NOERROR www.168.33.168.109.cust.ip.kpnqwest.it A 0.029045
> NOERROR www.2-227-111-191.ip185.fastwebnet.it A 0.029050
> NOERROR www.151-0-181-5.ip282.fastwebnet.it A 0.029054
> NXDOMAIN fvendingpen.it A 0.029059
> NOERROR www.128-116-170-99.static.eolo.it A 0.029063
> NOERROR www.151-0-205-23.ip282.fastwebnet.it A 0.029065
> NXDOMAIN fthe-mega-streaming.blogspot.it A 0.029217
> NOERROR www.2-227-42-148.ip184.fastwebnet.it A 0.029203
> NOERROR www.2-227-109-21.ip185.fastwebnet.it A 0.029209
> NOERROR www.2-227-209-244.ip187.fastwebnet.it A 0.029605
> NOERROR www.212-124-168-128.dyn.eolo.it A 0.029616
> NOERROR www.2-225-107-215.ip175.fastwebnet.it A 0.030167
> NOERROR www.2-225-42-28.ip174.fastwebnet.it A 0.030186
> NXDOMAIN fwww.celiacaperamore.blogspot.it A 0.030191
> NOERROR www.128-116-241-189.dyn.eolo.it A 0.030197
> NOERROR www.2-229-38-230.ip195.fastwebnet.it A 0.030199
> NOERROR www.2-225-2-127.ip173.fastwebnet.it A 0.030462
> NOERROR www.2-229-232-179.ip198.fastwebnet.it A 0.030493
> NOERROR www.2-227-66-246.ip185.fastwebnet.it A 0.030500
> NOERROR www.151-0-246-24.ip283.fastwebnet.it A 0.030505
> NOERROR www.143.138.150.5.host.static.ip.kpnqwest.it A 0.030517
> NOERROR www.2-225-14-99.ip173.fastwebnet.it A 0.030522
> NOERROR www.145-24-187-213.4all.it A 0.038754
> NOERROR www.2-230-120-214.ip201.fastwebnet.it A 0.038755
> NOERROR www.2-227-185-27.ip187.fastwebnet.it A 0.038755
> NXDOMAIN fwww.dadsamore.it A 0.038756
> NOERROR www.112.162.43.195.dsl.static.ip.kpnqwest.it A 0.038756
> NOERROR www.185-18-25-69.wdsl.neomedia.it A 0.038176
> NOERROR www.185-63-42-197.wdsl.wifiweb.it A 0.038164
> NOERROR www.2-227-45-170.ip184.fastwebnet.it A 0.036807
> NOERROR www.2-224-38-73.ip168.fastwebnet.it A 0.035231
> NOERROR www.159-255-132-190.airbeam.it A 0.011510
> NXDOMAIN fwebdisk.hotelrifugiodogliastra.it A 0.011468
> NOERROR www.2-226-213-197.ip182.fastwebnet.it A 0.011461
> NOERROR www.192-121-180-126.inetworking.it A 0.011457
> NXDOMAIN fstatic-82-85-231-94.clienti.tiscali.it A 0.011453
> NXDOMAIN fwww.elbatime.it A 0.011451
> NXDOMAIN fwww.wabby.it A 0.011447
> NOERROR www.128-116-238-207.dyn.eolo.it A 0.013061
> NOERROR www.151-0-176-101.ip282.fastwebnet.it A 0.013058
> NOERROR www.155.78.144.52.dsl.static.ip.kpnqwest.it A 0.013054
> NOERROR www.2-225-177-58.ip176.fastwebnet.it A 0.013051
> NOERROR www.151-0-133-80.ip281.fastwebnet.it A 0.013044
> NOERROR www.217-133-96-29.static.clienti.tiscali.it A 0.013040
> NOERROR www.188-95-77-77.wdsl.wifiweb.it A 0.013033
> NOERROR www.2-226-19-236.ip178.fastwebnet.it A 0.013028
> NOERROR www.2-226-97-209.ip180.fastwebnet.it A 0.013026
> NOERROR www.2-225-249-59.ip178.fastwebnet.it A 0.013019
> NOERROR www.216.57.97.212.cust.ip.kpnqwest.it A 0.013016
> NOERROR www.128-116-209-133.static.eolo.it A 0.013012
> NXDOMAIN fwww.giornatecardiologiche2020.it A 0.013008
> NXDOMAIN fwww.ccpblu.it A 0.013005
> NXDOMAIN fwifi-80-dhcprange-80-17.wifi.unimo.it A 0.013002
> NOERROR www.2-225-126-4.ip175.fastwebnet.it A 0.013000
> NOERROR www.165.92.186.89.host.static.ip.kpnqwest.it A 0.013458
> NXDOMAIN fviefestival.it A 0.013456
> NOERROR www.198.75.186.89.cust.ip.kpnqwest.it A 0.013454
> NOERROR www.183.76.201.185.cust-fiber.enegan.it A 0.013451
> NOERROR www.2-226-117-64.ip180.fastwebnet.it A 0.013447
> NOERROR www.2-226-99-33.ip180.fastwebnet.it A 0.013445
> NOERROR www.151-0-187-188.ip282.fastwebnet.it A 0.013442
> NOERROR www.217-133-122-63.static.clienti.tiscali.it A 0.013439
> NOERROR www.128-116-243-101.dyn.eolo.it A 0.013437
> NOERROR www.2-227-130-126.ip186.fastwebnet.it A 0.013434
> NOERROR www.217-133-217-178.static.clienti.tiscali.it A 0.013430
> NXDOMAIN fwebmail.ristrutturazione-facciate.it A 0.013429
> NOERROR www.2-224-251-91.ip173.fastwebnet.it A 0.013425
> NOERROR www.146-241-213-219.dyn.eolo.it A 0.013421
> NOERROR www.128-116-236-27.static.eolo.it A 0.013417
> NOERROR www.146-241-232-158.dyn.eolo.it A 0.013414
> NOERROR www.2-226-242-140.ip183.fastwebnet.it A 0.015642
> NXDOMAIN fwww.torinomercati.it A 0.015641
> NOERROR www.217-133-108-4.static.clienti.tiscali.it A 0.015638
> NOERROR www.2-225-194-37.ip177.fastwebnet.it A 0.015635
> NOERROR www.128-116-183-32.static.eolo.it A 0.015627
> NOERROR www.149net226.unica.it A 0.015623
> NOERROR www.217-171-236-068.protezionecivile.fvg.it A 0.015620
> NOERROR www.2-227-22-113.ip184.fastwebnet.it A 0.015616
> NOERROR www.146-241-3-70.dyn.eolo.it A 0.015612
> NOERROR www.140net48.unica.it A 0.015609
> NOERROR www.146-241-28-12.dyn.eolo.it A 0.015605
> NOERROR www.194-69-192-221.housing.regdom.it A 0.011218
> NOERROR www.217-133-120-61.static.clienti.tiscali.it A 0.011175
> NOERROR www.212-124-168-206.dyn.eolo.it A 0.011163
> NOERROR www.2-226-40-235.ip179.fastwebnet.it A 0.011157
> NXDOMAIN fwww.sevendi.it A 0.011153
> NOERROR www.193-178-225-77.customer.neomedia.it A 0.012119
> NOERROR www.2-225-32-130.ip173.fastwebnet.it A 0.012117
> NXDOMAIN fwww.terrecalici.it A 0.012110
> NOERROR www.2-228-218-48.ip193.fastwebnet.it A 0.012106
> NOERROR www.2-224-40-48.ip168.fastwebnet.it A 0.012104
> NOERROR www.154-217-234-46.4all.it A 0.012100
> NXDOMAIN fwww.farmacia-pozzuoli.it A 0.012095
> NOERROR www.151-0-187-115.ip282.fastwebnet.it A 0.012093
> NOERROR www.217-133-179-193.static.clienti.tiscali.it A 0.012091
> NOERROR www.107-8-23-178.zerocould.it A 0.012084
> NXDOMAIN fwww.associazionesmeraldo.it A 0.012420
> NXDOMAIN fwww.ifelcampania.it A 0.013355
> NOERROR www.2-225-14-208.ip173.fastwebnet.it A 0.013811
> NOERROR www.128-116-145-250.dyn.eolo.it A 0.014434
> NOERROR www.151-0-217-37.ip282.fastwebnet.it A 0.014441
> NOERROR www.146-241-54-185.dyn.eolo.it A 0.014576
> NOERROR www.2-225-140-231.ip176.fastwebnet.it A 0.014967
> NOERROR www.2-225-0-71.ip173.fastwebnet.it A 0.015073
> NOERROR www.217-171-235-044.protezionecivile.fvg.it A 0.015969
> NXDOMAIN ftrasportomerci.it A 0.016653
> NOERROR www.212.18.141.94.cust.ip.kpnqwest.it A 0.016353
> NOERROR www.2-226-226-248.ip183.fastwebnet.it A 0.017359
> NOERROR www.217-133-241-117.static.clienti.tiscali.it A 0.010086
> NOERROR www.217-133-29-163.static.clienti.tiscali.it A 0.009968
> NOERROR www.2-229-191-40.ip198.fastwebnet.it A 0.009957
> NXDOMAIN fwww.corbiac.it A 0.010375
> NOERROR www.146-241-69-126.dyn.eolo.it A 0.010916
> NOERROR www.2-226-111-120.ip180.fastwebnet.it A 0.011536
> NOERROR www.151-0-214-60.ip282.fastwebnet.it A 0.015809
> NOERROR www.2-226-145-148.ip181.fastwebnet.it A 0.015814
> NOERROR www.146-241-38-129.dyn.eolo.it A 0.015820
> NOERROR www.18.9.141.94.dsl.static.ip.kpnqwest.it A 0.015821
> NOERROR www.2-224-74-254.ip169.fastwebnet.it A 0.015826
> NOERROR www.185-11-21-182.static.eolo.it A 0.015828
> NOERROR www.212-124-170-215.dyn.eolo.it A 0.015863
> NOERROR www.217.39.97.212.dsl.static.ip.kpnqwest.it A 0.032546
> NOERROR www.151-0-241-226.ip283.fastwebnet.it A 0.032545
> NOERROR www.153-190-10-185.4all.it A 0.030612
> NOERROR www.2-230-194-121.ip203.fastwebnet.it A 0.030584
> NOERROR www.146-241-98-62.dyn.eolo.it A 0.030578
> NXDOMAIN fwebmail.pixelshapes.it A 0.030576
> NOERROR www.2-225-175-221.ip176.fastwebnet.it A 0.030558
> NOERROR www.151-0-155-219.ip281.fastwebnet.it A 0.030550
> NOERROR www.217-171-232-074.protezionecivile.fvg.it A 0.030548
> NOERROR www.2-226-212-111.ip182.fastwebnet.it A 0.030546
> NOERROR www.137net205.unica.it A 0.030545
> NOERROR www.185-47-98-112.ip293.fastwebnet.it A 0.030539
> NOERROR www.100-116-dhcp.agra.unimi.it A 0.030537
> NOERROR www.128-116-140-113.static.eolo.it A 0.030533
> NOERROR www.139net7.unica.it A 0.030526
> NOERROR www.110percerto.it A 0.030522
> NOERROR www.2-226-222-234.ip183.fastwebnet.it A 0.031001
> NOERROR www.146-241-215-95.dyn.eolo.it A 0.031000
> NXDOMAIN fto-18-70-244.service.infuturo.it A 0.030997
> NOERROR www.2-229-189-123.ip198.fastwebnet.it A 0.030992
> NOERROR www.213-156-38-75.ip.fastwebnet.it A 0.030990
> NOERROR www.2-225-189-172.ip177.fastwebnet.it A 0.030985
> NOERROR www.2-226-54-254.ip179.fastwebnet.it A 0.030982
> NOERROR www.189.66.186.89.host.static.ip.kpnqwest.it A 0.030978
> NXDOMAIN fwww.matteocalabria.it A 0.030974
> NOERROR www.133.178.43.195.cust.ip.kpnqwest.it A 0.030969
> NOERROR www.2-224-32-188.ip168.fastwebnet.it A 0.030966
> NOERROR www.2014.polizzeperstranieri.it A 0.030961
> NXDOMAIN fwww.nonsololineacortesia.it A 0.030960
> NOERROR www.2-227-27-24.ip184.fastwebnet.it A 0.030958
> NOERROR www.144.61.97.212.dsl.static.ip.kpnqwest.it A 0.030950
> NOERROR www.146-241-78-221.dyn.eolo.it A 0.030946
> NOERROR www.146-241-187-48.dyn.eolo.it A 0.031325
> NOERROR www.2-227-181-91.ip187.fastwebnet.it A 0.031321
> NOERROR www.128-116-147-125.static.eolo.it A 0.031317
> NOERROR www.2-230-242-140.ip204.fastwebnet.it A 0.031314
> NOERROR www.217-133-211-106.static.clienti.tiscali.it A 0.031314
> NOERROR www.185-213-115-221.ip304.fastwebnet.it A 0.029314
> NOERROR www.2-225-75-219.ip174.fastwebnet.it A 0.029212
> NXDOMAIN fwww.xelva.it A 0.029193
> NOERROR www.217-133-92-204.static.clienti.tiscali.it A 0.029188
> NOERROR www.128-116-188-100.dyn.eolo.it A 0.029187
> NOERROR www.16-3-187-213.4all.it A 0.029187
> NOERROR www.146-241-180-43.dyn.eolo.it A 0.029185
> NOERROR www.2-225-27-154.ip173.fastwebnet.it A 0.029184
> NOERROR www.2-225-95-136.ip175.fastwebnet.it A 0.029183
> NOERROR www.173-239-229-110.ac.avidb.it A 0.029182
> NOERROR www.140net43.unica.it A 0.029178
> NXDOMAIN fwww.parrocchiacortina.it A 0.031114
> NXDOMAIN fvscloset.it A 0.031118
> NXDOMAIN ftecnokarma.it A 0.031121
> NOERROR www.146-241-197-176.dyn.eolo.it A 0.031124
> NOERROR www.2-232-111-182.ip212.fastwebnet.it A 0.031128
> NOERROR www.2-232-13-188.ip210.fastwebnet.it A 0.031131
> NOERROR www.2-224-228-60.ip172.fastwebnet.it A 0.031132
> NOERROR www.190-111-179-184.syntesis.it A 0.031133
> NOERROR www.185-182-173-104.static.esinet.it A 0.030174
> NOERROR www.2-229-103-231.ip196.fastwebnet.it A 0.029635
> NOERROR www.2-228-10-0.ip189.fastwebnet.it A 0.029607
> NOERROR www.2-225-167-94.ip176.fastwebnet.it A 0.029607
> NOERROR www.217-133-152-206.static.clienti.tiscali.it A 0.029606
> NOERROR www.151-0-130-27.ip281.fastwebnet.it A 0.029608
> NXDOMAIN fwww.affittitorrevado.it A 0.029604
> NOERROR www.128-116-201-196.static.eolo.it A 0.029606
> NOERROR www.2-224-126-117.ip170.fastwebnet.it A 0.031305
> NXDOMAIN fwww.geometrieinterne.it A 0.031306
> NXDOMAIN fwww.dccworld.it A 0.031307
> NOERROR www.161.95.168.109.host.static.ip.kpnqwest.it A 0.031308
> NOERROR www.20.119.65.128.dsl.static.ip.kpnqwest.it A 0.031308
> NOERROR www.212-124-166-17.dyn.eolo.it A 0.031308
> NOERROR www.217-133-163-254.static.clienti.tiscali.it A 0.031308
> NOERROR www.128-116-194-11.static.eolo.it A 0.031308
> NOERROR www.151-0-174-90.ip281.fastwebnet.it A 0.031309
> NOERROR www.128-116-163-44.static.eolo.it A 0.031310
> NXDOMAIN fwww.fareunsito.it A 0.031311
> NOERROR www.2-230-218-254.ip203.fastwebnet.it A 0.031312
> NOERROR www.213-156-38-175.ip.fastwebnet.it A 0.030861
> NOERROR www.217-133-131-117.static.clienti.tiscali.it A 0.029764
> NOERROR www.2-230-200-6.ip203.fastwebnet.it A 0.029671
> NOERROR www.2-227-121-136.ip186.fastwebnet.it A 0.029656
> NOERROR www.185-112-85-227.ip.cloud-admin.it A 0.031410
> NOERROR www.217-133-85-98.static.clienti.tiscali.it A 0.031010
> NOERROR www.124.161.43.195.dsl.static.ip.kpnqwest.it A 0.031001
> NOERROR www.176-12-93-46.static.esinet.it A 0.029745
> NOERROR www.217-133-140-219.static.clienti.tiscali.it A 0.028983
> NOERROR www.2-225-104-217.ip175.fastwebnet.it A 0.028883
> NOERROR www.217.37.168.109.cust.ip.kpnqwest.it A 0.027605
> NOERROR www.217-133-145-36.static.clienti.tiscali.it A 0.027536
> NXDOMAIN fwww.sebastianobranca.it A 0.027528
> NOERROR www.2-232-153-160.ip213.fastwebnet.it A 0.027526
> NOERROR www.2-225-219-67.ip177.fastwebnet.it A 0.027194
> NOERROR www.217-133-164-189.static.clienti.tiscali.it A 0.026650
> NOERROR www.176-12-94-166.static.esinet.it A 0.026042
> NOERROR www.137.86.168.109.dsl.static.ip.kpnqwest.it A 0.003810
> NOERROR www.217-133-251-1.static.clienti.tiscali.it A 0.003704
> NOERROR www.151-0-193-102.ip282.fastwebnet.it A 0.003695
> NOERROR www.146-241-41-235.dyn.eolo.it A 0.005834
> NOERROR www.213-140-22-135.ip.fastwebnet.it A 0.005833
> NOERROR www.2-224-67-32.ip169.fastwebnet.it A 0.005834
> NOERROR www.2-225-22-161.ip173.fastwebnet.it A 0.005833
> NXDOMAIN fwww.prochinitalia.it A 0.005833
> NOERROR www.2-224-206-193.ip172.fastwebnet.it A 0.005833
> NOERROR www.213.10.141.94.dsl.static.ip.kpnqwest.it A 0.005833
> NOERROR www.2-225-190-140.ip177.fastwebnet.it A 0.005832
> NXDOMAIN ftrendmicro.eu.endemol.it A 0.005833
> NOERROR www.2-231-104-37.ip206.fastwebnet.it A 0.005832
> NXDOMAIN fwebmail.ui.biella.it A 0.005830
> NOERROR www.185-112-84-208.ip.cloud-admin.it A 0.005830
> NOERROR www.2-224-93-176.ip169.fastwebnet.it A 0.005833
> NOERROR www.197.33.168.109.cust.ip.kpnqwest.it A 0.005833
> NOERROR www.213-156-36-40.ip310.fastwebnet.it A 0.005833
> NXDOMAIN fwebmail.apicall.it A 0.005834
> NOERROR www.217-133-100-184.static.clienti.tiscali.it A 0.007760
> NOERROR www.128-116-182-124.dyn.eolo.it A 0.007761
> NOERROR www.2-231-65-241.ip206.fastwebnet.it A 0.007762
> NOERROR www.217-133-142-33.static.clienti.tiscali.it A 0.007761
> NOERROR www.2-228-134-210.ip191.fastwebnet.it A 0.007761
> NOERROR www.146-241-0-63.dyn.eolo.it A 0.007761
> NOERROR www.151-0-197-47.ip282.fastwebnet.it A 0.007760
> NOERROR www.124.92.168.109.dsl.static.ip.kpnqwest.it A 0.007760
> NXDOMAIN fwww.hotelsammartino.it A 0.007761
> NOERROR www.195-72-203-178-static.intercom.it A 0.007762
> NOERROR www.2-229-18-155.ip194.fastwebnet.it A 0.007762
> NOERROR www.2-230-77-246.ip201.fastwebnet.it A 0.007762
> NOERROR www.217-133-35-45.static.clienti.tiscali.it A 0.007763
> NOERROR www.2-229-190-6.ip198.fastwebnet.it A 0.007764
> NOERROR www.222.63.97.212.dsl.static.ip.kpnqwest.it A 0.007763
> NOERROR www.2-225-158-193.ip176.fastwebnet.it A 0.007763
> NOERROR www.217-133-138-223.static.clienti.tiscali.it A 0.007804
> NOERROR www.2-231-143-61.ip207.fastwebnet.it A 0.007804
> NOERROR www.2-231-92-255.ip206.fastwebnet.it A 0.007805
> NOERROR www.151-0-218-124.ip282.fastwebnet.it A 0.007805
> NXDOMAIN fwww.molinosantasusanna.it A 0.007806
> NOERROR www.217-133-226-184.static.clienti.tiscali.it A 0.007807
> NOERROR www.128-116-138-99.dyn.eolo.it A 0.007807
> NOERROR www.128-116-184-109.static.eolo.it A 0.007806
> NOERROR www.193-178-225-185.customer.neomedia.it A 0.008067
> NOERROR www.2-225-123-194.ip175.fastwebnet.it A 0.008070
> NOERROR www.2-225-188-227.ip177.fastwebnet.it A 0.008070
> NOERROR www.132.78.144.52.dsl.static.ip.kpnqwest.it A 0.008071
> NOERROR www.217-133-76-218.static.clienti.tiscali.it A 0.008072
> NOERROR www.2-230-249-210.ip204.fastwebnet.it A 0.006500
> NOERROR www.128-116-218-207.static.eolo.it A 0.006480
> NOERROR www.176-189-74-185.4all.it A 0.006480
> NOERROR www.217-133-91-131.static.clienti.tiscali.it A 0.007460
> NOERROR www.217-133-214-231.static.clienti.tiscali.it A 0.007466
> NOERROR www.212-165-48-137.pool-xdsl.qcom.it A 0.007474
> NOERROR www.128-116-139-32.dyn.eolo.it A 0.007477
> NOERROR www.181.78.144.52.dsl.static.ip.kpnqwest.it A 0.005778
> NXDOMAIN fwww.benignozaccagnini.it A 0.005678
> NXDOMAIN fwww.sedeco.it A 0.005647
> NOERROR www.176-12-92-229.static.esinet.it A 0.005642
> NOERROR www.2-227-63-222.ip184.fastwebnet.it A 0.005639
> NOERROR www.2-227-65-70.ip185.fastwebnet.it A 0.005639
> NOERROR www.146-241-25-4.dyn.eolo.it A 0.005639
> NOERROR www.146-241-200-197.dyn.eolo.it A 0.005638
> NOERROR www.128-116-227-193.dyn.eolo.it A 0.005638
> NOERROR www.128-116-239-168.dyn.eolo.it A 0.005639
> NOERROR www.156.44.97.212.cust.ip.kpnqwest.it A 0.005759
> NOERROR www.217-133-107-83.static.clienti.tiscali.it A 0.005763
> NXDOMAIN fwww.exchange.alfadrive.it A 0.005821
> NOERROR www.2-227-185-223.ip187.fastwebnet.it A 0.005821
> NOERROR www.195-72-218-99-chv-cig.intercom.it A 0.005822
> NOERROR www.2-230-50-17.ip200.fastwebnet.it A 0.005827
> NOERROR www.2-229-75-107.ip195.fastwebnet.it A 0.005830
> NOERROR www.2-224-46-247.ip168.fastwebnet.it A 0.004254
> NOERROR www.217-133-27-250.static.clienti.tiscali.it A 0.004147
> NOERROR www.144.172.173.62.dsl.static.ip.kpnqwest.it A 0.004132
> NOERROR www.2-229-2-138.ip194.fastwebnet.it A 0.004132
> NXDOMAIN fwww.corsonuovoimmobiliare.it A 0.004133
> NXDOMAIN fweandbike.it A 0.004137
> NOERROR www.146-241-245-97.dyn.eolo.it A 0.004140
> NOERROR www.12.103.168.109.host.static.ip.kpnqwest.it A 0.004141
> NOERROR www.2-224-88-33.ip169.fastwebnet.it A 0.004147
> NOERROR www.151-0-179-90.ip282.fastwebnet.it A 0.004806
> NXDOMAIN fwww.opinumilcaffe.it A 0.004820
> NOERROR www.217-133-133-156.static.clienti.tiscali.it A 0.005556
> NOERROR www.212-124-171-116.dyn.eolo.it A 0.005560
> NXDOMAIN ftcsign-db-mongo.test.uniroma2.it A 0.005565
> NOERROR www.128-116-238-188.static.eolo.it A 0.006125
> NOERROR www.2-232-126-18.ip212.fastwebnet.it A 0.006827
> NOERROR www.2-225-234-247.ip178.fastwebnet.it A 0.007422
> NOERROR www.128-116-177-74.static.eolo.it A 0.006003
> NOERROR www.2-228-154-56.ip192.fastwebnet.it A 0.005910
> NOERROR www.2-227-132-27.ip186.fastwebnet.it A 0.007300
> NOERROR www.151-0-182-33.ip282.fastwebnet.it A 0.007303
> NOERROR www.2-227-78-250.ip185.fastwebnet.it A 0.007306
> NOERROR www.128-116-157-154.dyn.eolo.it A 0.007309
> NOERROR www.131-239-147-45.4all.it A 0.007328
> NOERROR www.16-35-121-185.4all.it A 0.010910
> NXDOMAIN fwww.bginfissi.it A 0.010910
> NOERROR www.158.210.255.213.cust-fiber.enegan.it A 0.010908
> NXDOMAIN fwww.manerba.happygarda.it A 0.010907
> NOERROR www.151-0-206-115.ip282.fastwebnet.it A 0.010905
> NOERROR www.15.219.225.213.fiber.sta.momax.it A 0.010904
> NOERROR www.128-116-188-253.static.eolo.it A 0.010902
> NOERROR www.2-228-131-205.ip191.fastwebnet.it A 0.010886
> NOERROR www.2-231-165-98.ip208.fastwebnet.it A 0.008599
> NOERROR www.212.122.65.128.dsl.static.ip.kpnqwest.it A 0.008570
> NXDOMAIN fwww.torneobet.it A 0.008566
> NOERROR www.146-241-197-174.dyn.eolo.it A 0.008564
> NOERROR www.128-116-153-189.static.eolo.it A 0.008562
> NOERROR www.217-133-73-252.static.clienti.tiscali.it A 0.008561
> NOERROR www.146-241-21-168.dyn.eolo.it A 0.008560
> NOERROR www.128-116-200-216.dyn.eolo.it A 0.008559
> NOERROR www.2-229-241-8.ip199.fastwebnet.it A 0.009958
> NOERROR www.2-224-127-157.ip170.fastwebnet.it A 0.009955
> NXDOMAIN fwebmail.istanbulblu2.it A 0.009951
> NXDOMAIN fwww.pindrop.it A 0.009947
> NOERROR www.2-225-207-33.ip177.fastwebnet.it A 0.009943
> NOERROR www.2-226-73-54.ip179.fastwebnet.it A 0.009940
> NOERROR www.217-133-202-6.static.clienti.tiscali.it A 0.009936
> NXDOMAIN fwww.fornomargherita.it A 0.009932
> NOERROR www.2-227-2-128.ip183.fastwebnet.it A 0.009926
> NOERROR www.154.197.225.213.unassigned.momax.it A 0.011231
> NOERROR www.146-241-133-245.dyn.eolo.it A 0.011282
> NOERROR www.128-116-226-107.dyn.eolo.it A 0.011956
> NXDOMAIN fwww.donnagiuliacilento.it A 0.012650
> NOERROR www.112.57.97.212.cust.ip.kpnqwest.it A 0.012649
> NXDOMAIN fwww.ilmatrimonioperfetto.it A 0.012994
> NOERROR www.2-228-156-13.ip192.fastwebnet.it A 0.013575
> NXDOMAIN fwww.albergonord.it A 0.013575
> NOERROR www.2-226-52-89.ip179.fastwebnet.it A 0.013575
> NOERROR www.128-116-184-56.dyn.eolo.it A 0.014381
> NOERROR www.2-227-244-214.ip188.fastwebnet.it A 0.024997
> NOERROR www.146-241-175-159.dyn.eolo.it A 0.025002
> NOERROR www.213-140-25-18.ip311.fastwebnet.it A 0.025003
> NOERROR www.2-224-42-86.ip168.fastwebnet.it A 0.025003
> NOERROR www.2-227-57-179.ip184.fastwebnet.it A 0.023291
> NOERROR www.217-133-80-247.static.clienti.tiscali.it A 0.023273
> NOERROR www.116.democloud.it A 0.023271
> NOERROR www.19.129.150.5.cust.ip.kpnqwest.it A 0.023276
> NOERROR www.2-231-56-60.ip205.fastwebnet.it A 0.023281
> NOERROR www.213-156-52-208.ip.fastwebnet.it A 0.023285
> NOERROR www.2-226-145-208.ip181.fastwebnet.it A 0.023288
